    [1] 2014-01-02 2014-01-02 2014-01-02 2014-01-02 2014-01-02 2014-01-02
 [7401] St Clair & Yonge                                                                                   
 [7402] Bathurst and Nassau                                                                                
 [7403] Connaught & Queen                                                                                  
 [7404] Gerrard and Parliament                                                                             
 [7405] Yonge and King                                                                                     
 [7406] Lansdown and Dundas                                                                                
 [7407] Fleet and Fort York                                                                                
 [7408] spadina Route                                                                                      
 [7409] GUNNS LOOP to St CLAIR WEST                                                                        
 [7410] Queen St. West and Bathurst St.                                                                    
 [7411] Bathurst St. and Harbord St.                                                                       
 [7412] Roncesvalles Yard                                                                                  
 [7413] Birchmount gararge                                                                                 
 [7414] Roncesvalles Yard                                                                                  
 [7415] Coxwell and Gerrard                                                                                
 [7416] Queen and coxwell                                                                                  
 [7417] Roncesvalles Yard                                                                                  
 [7418] Queen and Coxwell                                                                                  
 [7419] Queen at Connaught                                                                                 
 [7420] Lakeshore at 37TH                                                                                  
 [7421] Roncesvalles Yard                                                                                  
 [7422] Roncesvalles Yard                                                                                  
 [7423] Queen and Parliament                                                                               
 [7424] Queen and Parliament                                                                               
 [7425] Queen at Parliament                                                                                
 [7426] St Clair and Yonge                                                                                 
 [7427] Gunn's Loop                                                                                        
 [7428] Gunn's Loop                                                                                        
 [7429] Spadina at Queen's Quay                                                                            
 [7430] Gunn's Loop                                                                                        
 [7431] Queens Quay Loop                                                                                   
 [7432] Queens Quay Loop                                                                                   
 [7433] Dundas at Bay                                                                                      
 [7434] Spadina Route                                                                                      
 [7435] Queen St. E. at River St.                                                                          
 [7436] Exhibition Loop                                                                                    
 [7437] Broadview and Dundas                                                                               
 [7438] Dundas and University                                                                              
 [7439] College at Bathurst St.                                                                            
 [7440] Bathurst and Queen                                                                                 
 [7441] Exhibition Place                                                                                   
 [7442] College and University                                                                             
 [7443] Spadina at Sussex                                                                                  
 [7444] Coxwell/Gerrard                                                                                    
 [7445] Main and Gerard                                                                                    
 [7446] Spadina /College                                                                                   
 [7447] Spadina - Dundas to College                                                                        
 [7448] Spadina Ave. and King St. West                                                                     
 [7449] King and Spadina                                                                                   
 [7450] Main St. Overpass at Upper Gerrard.                                                                
 [7451] Exhibition Loop                                                                                    
 [7452] Spadina Ave. and King St. West                                                                     
 [7453] Exhibition Loop                                                                                    
 [7454] Spadina Route                                                                                      
 [7455] King and Church                                                                                    
 [7456] Roncesvalles Yard                                                                                  
 [7457] Roncesvalles yard                                                                                  
 [7458] Roncesvalles Yard                                                                                  
 [7459] Roncesvalles Yard                                                                                  
 [7460] Bingham Loop                                                                                       
 [7461] College and Dufferin                                                                               
 [7462] High Park to Main STN                                                                              
 [7463] Dundas at Parlament                                                                                
 [7464] Roncesvalles Yard                                                                                  
 [7465] Gerrard and Coxwell                                                                                
 [7466] King and Church                                                                                    
 [7467] Exhibition Loop                                                                                    
 [7468] Queen and Wilson Park                                                                              
 [7469] King and Queen                                                                                     
 [7470] Queen at Lansdowne                                                                                 
 [7471] King and Roncesvalles                                                                              
 [7472] King and Spadina                                                                                   
 [7473] Gerrard and Parliament                                                                             
 [7474] Carlton & Sherbourne                                                                               
 [7475] Russell Yard                                                                                       
 [7476] Dundas West Station                                                                                
 [7477] Spadina at King                                                                                    
 [7478] St. Clair at Yonge St.                                                                             
 [7479] St Clair and Bathurst                                                                              
 [7480] St Clair and Bathurst                                                                              
 [7481] Queen & Soho                                                                                       
 [7482] Spadina & College                                                                                  
 [7483] Lansdowne Loop                                                                                     
 [7484] St. Clair at Winona                                                                                
 [7485] St. Clair and Winona                                                                               
 [7486] Spadina Station                                                                                    
 [7487] Gerard at Parliament                                                                               
 [7488] Spadina Station                                                                                    
 [7489] Roncesvalles at Queen                                                                              
 [7490] Quen at Sherbourne                                                                                 
 [7491] King at Sherbourne                                                                                 
 [7492] Queen St. East and Church St.                                                                      
 [7493] Bathurst at Ulster                                                                                 
 [7494] CNE                                                                                                
 [7495] King and Bathurst                                                                                  
 [7496] The Queensway and Glendale                                                                         
 [7497] Dundas and River                                                                                   
 [7498] Church And King                                                                                    
 [7499] The Queensway and Roncesvalles Ave.                                                                
 [7500] Broadview and Gerrard                                                                              
 [7501] College and Bathurst                                                                               
 [7502] Parliament and Gerrard                                                                             
 [7503] DUNDAS and PARLIAMENT                                                                              
 [7504] Broadview and Dundas                                                                               
 [7505] Queen and Boradview                                                                                
 [7506] QUEEN and CARLAW                                                                                   
 [7507] Roncesvalles and Queen                                                                             
 [7508] Roncesvalles and Queen                                                                             
 [7509] College and Lansdowne                                                                              
 [7510] Roncesvalles and Queen                                                                             
 [7511] UpperGerrard and Norwood                                                                           
 [7512] Roncesvalles and Queen                                                                             
 [7513] King and Spadina                                                                                   
 [7514] Roncesvalles and Queen                                                                             
 [7515] High ark Loop to Main STN                                                                          
 [7516] King and Spadina                                                                                   
 [7517] King and Spadina                                                                                   
 [7518] Roncesvalles and Queensway                                                                         
 [7519] King and Bathurst                                                                                  
 [7520] King and Bathurst                                                                                  
 [7521] Roncesvalles and Queen                                                                             
 [7522] CNE LOOP                                                                                           
 [7523] Coxwell at Lower Gerrard                                                                           
 [7524] Roncesvalles and Queen                                                                             
 [7525] Roncesvalles and Queensway                                                                         
 [7526] Roncesvalles And Queensway                                                                         
 [7527] St Clair and Lansdowne                                                                             
 [7528] St Clair West Station                                                                              
 [7529] Roncesvalles and Queensway                                                                         
 [7530] Duffrin Loop                                                                                       
 [7531] Queen and Bathurst                                                                                 
 [7532] Dundas St. West at Edna                                                                            
 [7533] Exhibition Loop                                                                                    
 [7534] Queen and Neville Park Blvd.                                                                       
 [7535] Gerrard and Jones                                                                                  
 [7536] NB @ Dundas                                                                                        
 [7537] College at Bay St.                                                                                 
 [7538] Spadina Route                                                                                      
 [7539] College and Davenport                                                                              
 [7540] Roncesvalles and Queen                                                                             
 [7541] Parklawn south of Queensway                                                                        
 [7542] Gunns Loop to St Clair station                                                                     
 [7543] St Clair West Stn                                                                                  
 [7544] Queen & Ossington                                                                                  
 [7545] Exibition Loop                                                                                     
 [7546] Dundas West to Broadview Station                                                                   
 [7547] Dundas West Station                                                                                
 [7548] Spadina Loop                                                                                       
 [7549] College and Lansdown                                                                               
 [7550] Spadina Loop                                                                                       
 [7551] Dundas & Jarvis                                                                                    
 [7552] Queen and Lansdowne                                                                                
 [7553] Longbranch Loop                                                                                    
 [7554] Queen & Roncesvalles                                                                               
 [7555] Spadina Route                                                                                      
 [7556] Gunns Loop                                                                                         
 [7557] Spadina Ave. and Bremner Blvd.                                                                     
 [7558] Roncesvalles and Queen                                                                             
 [7559] Bingham Loop                                                                                       
 [7560] Queen at Connaught                                                                                 
 [7561] Queen at Connaught                                                                                 
 [7562] QUEEN and CONNAUGHT                                                                                
 [7563] King and Roncesvalles                                                                              
 [7564] Main Station - High Park                                                                           
 [7565] College at Ossington                                                                               
 [7566] Broadview at Danforth                                                                              
 [7567] QUEEN and RONCESVALLES                                                                             
 [7568] Queen at Jones                                                                                     
 [7569] Queen at Jones                                                                                     
 [7570] Queen at Laing                                                                                     
 [7571] Queen at Rusholme                                                                                  
 [7572] College at Beverley                                                                                
 [7573] King @ River                                                                                       
 [7574] Queen and Carlaw                                                                                   
 [7575] Queen and Carlaw                                                                                   
 [7576] Exhibition                                                                                         
 [7577] Queen at Dunn                                                                                      
 [7578] Queen and River                                                                                    
 [7579] Queen and River                                                                                    
 [7580] Queen and Connaught                                                                                
 [7581] Lansdowne Loop                                                                                     
 [7582] McCaul & College                                                                                   
 [7583] Queensway and Roncesvalles                                                                         
 [7584] Queen and River                                                                                    
 [7585] Queen and River                                                                                    
 [7586] Queen St. E. at Parliament St.                                                                     
 [7587] Spadina and Queen                                                                                  
 [7588] Bathurst and Queens Quay                                                                           
 [7589] Neville Loop                                                                                       
 [7590] Grace and College                                                                                  
 [7591] Russell Carhouse                                                                                   
 [7592] Queensway Garage                                                                                   
 [7593] Roncesvalles and Queen                                                                             
 [7594] St Clair and Bathurst                                                                              
 [7595] St Clair and Bathurst                                                                              
 [7596] Main Station                                                                                       
 [7597] Main and Danforth                                                                                  
 [7598] St Clair West Stn                                                                                  
 [7599] Broadview and Gerrard                                                                              
 [7600] Roncesvalles yard                                                                                  
 [7601] Roncesvalles traffic                                                                               
 [7602] Gerrard and Coxwell                                                                                
 [7603] Queen at Greenwood                                                                                 
 [7604] SPADINA and DUNDAS                                                                                 
 [7605] HUMBER LOOP                                                                                        
 [7606] QUEEN and DUFFERIN                                                                                 
 [7607] LONG BRANCH LOOP                                                                                   
 [7608] Broadview and Millbrook                                                                            
 [7609] Bathurst Station                                                                                   
 [7610] SHERBOURNE and QUEEN                                                                               
 [7611] St Clair W stn                                                                                     
 [7612] WINDERMERE and QUEENSWAY                                                                           
 [7613] dundas at Parlament                                                                                
 [7614] Broadview and Dundas                                                                               
 [7615] Broadview and Dundas                                                                               
 [7616] Spadina Station                                                                                    
 [7617] Humber Loop to Neville Park Loop                                                                   
 [7618] Roncesvalles and Queen                                                                             
 [7619] Dundas and Bay                                                                                     
 [7620] Gerrard at Marjory                                                                                 
 [7621] Humber Loop to Neville Park Loop                                                                   
 [7622] Dundas St. West and Sterling Rd                                                                    
 [7623] Queen at Jarvis                                                                                    
 [7624] Main Station - High Park                                                                           
 [7625] Queen at Mccaul                                                                                    
 [7626] Bathurst Station                                                                                   
 [7627] Broadview and Lower Gerrard St                                                                     
 [7628] Roncy & Queen                                                                                      
 [7629] Queen & Lansdowne                                                                                  
 [7630] Spadina loop                                                                                       
 [7631] RONCY YARD                                                                                         
 [7632] Neville Loop to Humber Loop                                                                        
 [7633] St.clair Station.                                                                                  
 [7634] 501 QUEEN LINE                                                                                     
 [7635] Dundas and Sterling                                                                                
 [7636] Dundas and Lansdowne.                                                                              
 [7637] Queen & Strachan                                                                                   
 [7638] Dundas and McCaul st.                                                                              
 [7639] Queen and Roncesvalles                                                                             
 [7640] QUEEN and GLADSTONE                                                                                
 [7641] King & John                                                                                        
 [7642] Dundas at Bay                                                                                      
 [7643] Dundas at Bay                                                                                      
 [7644] Spadina Station                                                                                    
 [7645] Bathurst and King                                                                                  
 [7646] Humber Loop to Neville Park Loop                                                                   
 [7647] Bloor Loop                                                                                         
 [7648] St. Clair W & Bathurst                                                                             
 [7649] Majory and Gerrard                                                                                 
 [7650] King and Church                                                                                    
 [7651] Humber Loop                                                                                        
 [7652] Broadview andDundas                                                                                
 [7653] spadina and queen                                                                                  
 [7654] Spadina and Queen                                                                                  
 [7655] Spadina and Queen                                                                                  
 [7656] queen and spadina                                                                                  
 [7657] queen and roncesvailles                                                                            
 [7658] St. Clair and Bathurst                                                                             
 [7659] Spadina and Queen                                                                                  
 [7660] Spadina and Queen                                                                                  
 [7661] St. Clair and Bathurst                                                                             
 [7662] St. Clair and Bathurst                                                                             
 [7663] Spadina and Queen                                                                                  
 [7664] St.Clair and Bathurst                                                                              
 [7665] Spadina and Queen                                                                                  
 [7666] queen and roncesvalles                                                                             
 [7667] St. Clair and Bathurst                                                                             
 [7668] Spadina and Queen                                                                                  
 [7669] Bathurst and King                                                                                  
 [7670] Spadina and Queen                                                                                  
 [7671] roncesvalles and queen                                                                             
 [7672] St.Clair and Bathurst                                                                              
 [7673] Bathurst and King                                                                                  
 [7674] St. Clair and Bathurst                                                                             
 [7675] bathurst and St. clair                                                                             
 [7676] Bathurst and King                                                                                  
 [7677] queen and roncesvalles                                                                             
 [7678] Bathurst and King                                                                                  
 [7679] queen and roncesvalles                                                                             
 [7680] roncesvalles and queen                                                                             
 [7681] Bathurst and King                                                                                  
 [7682] roncesvalles and queen                                                                             
 [7683] Bingham Loop                                                                                       
 [7684] Humber loop                                                                                        
 [7685] queen and roncesvalles                                                                             
 [7686] queen and roncesvalles                                                                             
 [7687] Neville Park Loop                                                                                  
 [7688] St Clair and Bathurst                                                                              
 [7689] College and Euclid                                                                                 
 [7690] roncesvalles and queen                                                                             
 [7691] roncesvalle and queen                                                                              
 [7692] Roncevalles and Queen                                                                              
 [7693] Broadview Station                                                                                  
 [7694] Roncevalles and Queen                                                                              
 [7695] Roncevalles and Queen                                                                              
 [7696] QUEEN and CONNAUGHT                                                                                
 [7697] Yonge to Gunn's Loop                                                                               
 [7698] Dundas and Ossington.                                                                              
 [7699] SPADINA and COLLEGE                                                                                
 [7700] COLLEGE and SPADINA                                                                                
 [7701] College and Spadina                                                                                
 [7702] Gunn's Loop                                                                                        
 [7703] SPADINA and QUEENS QUAY                                                                            
 [7704] KING and DOURO                                                                                     
 [7705] DOURO and KING                                                                                     
 [7706] SHERBOURNE and QUEEN                                                                               
 [7707] KING and CHURCH                                                                                    
 [7708] Dundas and Sterling                                                                                
 [7709] The Queensway and Roncesvalles.                                                                    
 [7710] Dundas at Lansdowne                                                                                
 [7711] Queen and Wilson Park                                                                              
 [7712] Parliament Adelaide                                                                                
 [7713] Main Station - High Park                                                                           
 [7714] Kingston Road and Main Street                                                                      
 [7715] St. Clair and Robina Ave                                                                           
 [7716] Spadina stn.                                                                                       
 [7717] Dundas and Rusholme Ave                                                                            
 [7718] CNE loop                                                                                           
 [7719] King and Joe Shuster Way                                                                           
 [7720] Dundas and Jarvis St                                                                               
 [7721] Carlton and Berkley                                                                                
 [7722] Queen St. West and Bathurst St.                                                                    
 [7723] Gerrard and Pape                                                                                   
 [7724] Dundas at Broadview                                                                                
 [7725] Queen and Spadina                                                                                  
 [7726] Queen and Roncesvalles                                                                             
 [7727] Queen and Spadina                                                                                  
 [7728] Bathurst and St. Clair                                                                             
 [7729] Queen and Spadina                                                                                  
 [7730] Queen and Spadina                                                                                  
 [7731] Queen and Roncesvalles                                                                             
 [7732] Spadina and Queen                                                                                  
 [7733] Bathurst and St Clair                                                                              
 [7734] Spadina and Queen                                                                                  
 [7735] Queen and Spadina                                                                                  
 [7736] Queen and Spadina                                                                                  
 [7737] Queen and Roncesvalles                                                                             
 [7738] Bathurst and St. Clair                                                                             
 [7739] Gerrard at Coxwell                                                                                 
 [7740] Queen and Roncesvalles                                                                             
 [7741] Queen and Roncesvales                                                                              
 [7742] Broadview Station                                                                                  
 [7743] Humber loop                                                                                        
 [7744] Queen and Roncesvalles                                                                             
 [7745] Dundas and Sorouren                                                                                
 [7746] Dundas at D.V.P. bridge.                                                                           
 [7747] Dundas and Parliament                                                                              
 [7748] queen and Church                                                                                   
 [7749] High Park Loop to Main STN                                                                         
 [7750] Carlton and Sherbourne                                                                             
 [7751] Queen and Roncesvalles                                                                             
 [7752] Queen and York                                                                                     
 [7753] Queen at Carroll                                                                                   
 [7754] College and Spadina                                                                                
 [7755] Queen and Roncesvalles                                                                             
 [7756] Queen and Roncesvalles                                                                             
 [7757] Kingston Rd. and Woodbine                                                                          
 [7758] St Clair and Dufferin                                                                              
 [7759] Spadina and Queen                                                                                  
 [7760] Roncy Yard                                                                                         
 [7761] Roncy Yard                                                                                         
 [7762] Roncesvalles Yard                                                                                  
 [7763] Queensway and Windermere                                                                           
 [7764] Roncesvalles and King                                                                              
 [7765] Queen and Shaw.                                                                                    
 [7766] Augusta and Queen                                                                                  
 [7767] Augusta and Queen                                                                                  
 [7768] King and Joe Shuster Way                                                                           
 [7769] Gerrard and Carlaw                                                                                 
 [7770] Neville Park Loop                                                                                  
 [7771] Roncesvalles carhouse                                                                              
 [7772] Spadina and Queen                                                                                  
 [7773] Bathurst and St. Clair                                                                             
 [7774] bathurst and St.Clair                                                                              
 [7775] Spadina and King                                                                                   
 [7776] Roncevalles and Queen                                                                              
 [7777] Bathurst and St. Clair                                                                             
 [7778] Spadina and Queen                                                                                  
 [7779] Spadina and Queen                                                                                  
 [7780] Roncevalles and Queen                                                                              
 [7781] Bathurst and Queen                                                                                 
 [7782] Spadina and Queen                                                                                  
 [7783] Spadina and Queen                                                                                  
 [7784] Roncevalles and Queen                                                                              
 [7785] Bathurst and Queen                                                                                 
 [7786] Bathurst and King                                                                                  
 [7787] Neville loop                                                                                       
 [7788] Queensway at Roncesvalles                                                                          
 [7789] Bingham Loop                                                                                       
 [7790] CNE Loop                                                                                           
 [7791] High Par5k Loop to Main STN                                                                        
 [7792] Dundas at Bloor                                                                                    
 [7793] Dundas and Huron                                                                                   
 [7794] Spadina Station                                                                                    
 [7795] St. Clair and Oakwood                                                                              
 [7796] King and George St                                                                                 
 [7797] Queensway at Roncesvalles                                                                          
 [7798] Queen at Leslie                                                                                    
 [7799] Gerrard and Broadview                                                                              
 [7800] St Clair and Bathurst                                                                              
 [7801] St. Clair and Deerpark                                                                             
 [7802] Bathurst and Queen                                                                                 
 [7803] Bathurst Station                                                                                   
 [7804] Roncesvalles Yard                                                                                  
 [7805] Queensway and Roncesvalles                                                                         
 [7806] King and Spadina                                                                                   
 [7807] King and Simcoe                                                                                    
 [7808] College Street and Brock Avenue                                                                    
 [7809] Bathurst and Nassau Street                                                                         
 [7810] Bathurst Street and Fleet Street                                                                   
 [7811] Exibition Loop                                                                                     
 [7812] St. Clair and Landowne                                                                             
 [7813] Bathurst Street and King Street                                                                    
 [7814] Exibition Loop                                                                                     
 [7815] College and Spadina                                                                                
 [7816] Spadina and Queen                                                                                  
 [7817] St. Clair and Bathurst                                                                             
